ativo,momentum,low_risk,magic_formula,pontos
VAMO3,0.37,0.42,0.0,500
CBAV3,0.23,0.5,0.51,500
PRIO3,0.69,0.82,0.49,503
ONCO3,0.22,0.23,0.9,503
BPAN4,0.69,0.74,0.82,505
OIBR3,0.88,0.63,0.8,506
JHSF3,0.07,0.15,0.79,507
UNIP6,0.6,0.88,0.57,507
CAML3,0.4,0.68,0.02,508
MEAL3,0.46,0.67,0.91,515
RECV3,0.79,0.62,0.06,515
JALL3,0.67,0.84,0.61,517
MODL11,0.62,0.13,0.29,518
WEGE3,0.64,0.54,0.78,518
MEGA3,0.61,0.48,0.76,520
DXCO3,0.04,0.43,0.95,525
TTEN3,0.53,0.81,0.22,526
MLAS3,0.39,0.76,0.9,530
FHER3,0.11,0.24,0.72,532
RDOR3,0.4,0.61,0.63,533
HYPE3,0.82,0.21,0.57,540
CMIG3,0.71,0.32,0.53,542
GUAR3,0.55,0.89,0.15,543
CLSA3,0.31,0.62,0.26,546
PCAR3,0.34,0.07,0.41,549
MYPK3,0.9,0.15,0.24,551
SMTO3,0.19,0.6,0.27,552
ENAT3,0.2,0.22,0.36,555
SEQL3,0.31,0.57,0.89,560
BHIA3,0.31,0.52,0.56,560
MDIA3,0.29,0.17,0.72,561
HAPV3,0.64,0.81,0.91,564
GMAT3,0.46,0.32,0.35,575
ORVR3,0.11,0.9,0.79,577
MATD3,0.36,0.07,0.33,578
SOMA3,0.77,0.97,0.45,593
HBSA3,0.83,0.6,0.6,594
ESPA3,0.85,0.79,0.78,598
RRRP3,0.91,0.41,0.99,603
MGLU3,0.8,0.71,0.31,612
ARZZ3,0.41,0.5,0.59,616
MBLY3,0.21,0.83,0.57,626
LWSA3,0.17,0.3,0.61,631
PETZ3,0.39,0.29,0.28,633
BRKM5,0.54,0.22,0.34,633
MRVE3,0.18,0.72,0.6,649
EZTC3,0.34,0.8,0.64,653
AMBP3,0.62,0.61,0.7,664
DASA3,0.94,0.15,0.87,673
